timestamp,price_eur
2025-04-13T10:42:05.022389,2850.27
2025-04-13T13:38:12.314399,2850.27
2025-04-13T13:42:28.222650,2850.27
2025-04-13T13:53:28.480230,2850.27
2025-04-13T14:12:58.457313,2850.27
2025-04-13T14:31:37.408230,2850.27
2025-04-13T14:43:19.035609,2850.27
2025-04-13T14:54:25.626998,2850.27
2025-04-13T15:33:27.148578,2850.27
2025-04-13T15:44:19.255804,2850.27
2025-04-13T15:55:19.039944,2850.27
2025-04-13T16:23:25.715497,2850.27
2025-04-13T16:43:52.422011,2850.27
2025-04-13T16:54:35.112991,2850.27
2025-04-13T17:14:19.266936,2850.27
2025-04-13T17:31:46.876392,2850.27
2025-04-13T17:42:44.050781,2850.27
2025-04-13T17:53:26.099251,2850.27
2025-04-13T18:19:11.520940,2850.27
2025-04-13T18:40:52.947914,2850.27
2025-04-13T18:51:40.437311,2850.27
2025-04-13T19:08:18.198763,2850.27
2025-04-13T19:22:47.564111,2850.27
2025-04-13T19:35:06.896136,2850.27
2025-04-13T19:46:01.874183,2850.27
2025-04-13T19:57:01.514133,2850.27
2025-04-13T20:23:03.740416,2850.27
2025-04-13T20:36:50.327477,2850.27
2025-04-13T20:47:58.811338,2850.27
2025-04-13T20:58:47.085257,2850.27
2025-04-13T21:22:53.062597,2850.27
2025-04-13T21:35:07.543345,2850.27
2025-04-13T21:45:53.590468,2850.27
2025-04-13T21:56:32.754119,2850.27
2025-04-13T22:19:40.730135,2840.76
2025-04-13T22:36:30.197219,2838.52
2025-04-13T22:47:28.359299,2839.88
2025-04-13T22:58:06.767310,2840.73
2025-04-13T23:24:16.738819,2839.63
2025-04-13T23:38:20.861986,2840.43
2025-04-13T23:49:09.241306,2839.9
2025-04-13T23:59:47.627837,2840.26
2025-04-14T02:04:34.147576,2846.05
2025-04-14T03:12:24.635403,2840.84
2025-04-14T03:46:59.975627,2846.55
2025-04-14T03:59:03.137035,2843.09
2025-04-14T04:30:28.676477,2840.74
2025-04-14T04:47:20.155976,2839.87
2025-04-14T04:58:05.317493,2839.02
2025-04-14T05:26:33.844319,2834.41
2025-04-14T05:53:58.082235,2839.69
2025-04-14T06:24:48.261404,2836.71
2025-04-14T06:49:23.568643,2833.27
2025-04-14T07:00:11.588846,2829.56
2025-04-14T07:26:42.606579,2834.14
2025-04-14T07:40:42.250716,2835.57
2025-04-14T07:51:40.186226,2835.56
2025-04-14T08:16:14.654324,2823.64
2025-04-14T08:42:50.531298,2833.27
2025-04-14T09:25:30.859852,2828.78
2025-04-14T09:42:24.004084,2828.25
2025-04-14T09:53:06.479585,2830.25
2025-04-14T10:16:48.713543,2831.11
2025-04-14T10:41:28.932762,2818.06
2025-04-14T10:52:58.553284,2820.82
2025-04-14T11:12:15.011031,2828.75
2025-04-14T11:27:51.077763,2828.36
2025-04-14T11:39:56.085339,2827.99
2025-04-14T12:16:41.716699,2837.79
2025-04-14T12:59:35.651409,2824.19
2025-04-14T13:35:10.401531,2827.64
2025-04-14T13:49:33.591131,2832.14
2025-04-14T14:00:17.143076,2828.03
2025-04-14T14:29:14.842769,2821.68
2025-04-14T14:47:06.705956,2826.58
2025-04-14T14:57:57.012009,2827.82
2025-04-14T15:27:10.626389,2823.56
2025-04-14T15:42:38.202518,2817.27
2025-04-14T15:53:29.540449,2812.22
2025-04-14T16:19:13.829165,2818.49
2025-04-14T16:44:47.593385,2823.04
2025-04-14T16:57:12.683576,2827.4
2025-04-14T17:20:49.833454,2830.43
2025-04-14T17:37:34.611232,2834.28
2025-04-14T17:48:25.680229,2835.84
2025-04-14T17:59:09.968801,2834.74
2025-04-14T18:35:37.786840,2826.86
2025-04-14T18:51:58.253255,2822.76
2025-04-14T19:10:00.135061,2826.14
2025-04-14T19:25:48.957210,2825.9
2025-04-14T19:38:10.244729,2824.27
2025-04-14T19:49:04.645861,2825.38
2025-04-14T19:59:48.076659,2828.55
2025-04-14T20:29:10.528623,2828.97
2025-04-14T20:44:13.083562,2829.09
2025-04-14T20:54:51.153813,2829.02
2025-04-14T21:17:06.264007,2828.83
2025-04-14T21:31:51.700297,2828.83
2025-04-14T21:43:03.425449,2828.83
2025-04-14T21:53:56.356673,2828.83
2025-04-14T22:15:25.251983,2829.4
2025-04-14T22:36:17.434128,2829.69
2025-04-14T22:47:13.808237,2831.86
2025-04-14T22:57:50.687214,2830.19
2025-04-14T23:23:17.278679,2831.77
2025-04-14T23:36:33.199332,2832.8
2025-04-14T23:47:12.724663,2832.49
2025-04-14T23:57:51.692269,2835.39
2025-04-15T02:00:57.423741,2846.46
2025-04-15T03:09:57.070239,2841.39
2025-04-15T03:45:10.592975,2841.68
2025-04-15T03:57:27.446478,2841.25
2025-04-15T04:28:55.204247,2843.55
2025-04-15T04:47:37.844274,2843.65
2025-04-15T04:58:18.729013,2844.99
2025-04-15T05:25:58.842419,2837.8
2025-04-15T05:42:10.068088,2839.8
2025-04-15T05:53:08.023668,2838.68
2025-04-15T06:20:56.049957,2841.04
2025-04-15T06:45:24.094085,2847.71
2025-04-15T06:56:25.192046,2843.87
2025-04-15T07:23:50.156386,2841.57
2025-04-15T07:39:12.917343,2840.56
2025-04-15T07:50:07.175820,2836.36
2025-04-15T08:01:10.766069,2839.08
2025-04-15T08:35:43.019231,2843.75
2025-04-15T08:53:30.502203,2844.76
2025-04-15T09:17:08.940626,2846.54
2025-04-15T09:36:49.262098,2843.93
2025-04-15T09:47:45.485225,2841.06
2025-04-15T09:58:50.199419,2840.49
2025-04-15T10:29:31.136866,2842.91
2025-04-15T10:47:15.328193,2844.05
2025-04-15T10:58:12.833246,2840.41
2025-04-15T11:21:33.114350,2842.68
2025-04-15T11:33:33.135912,2845.1
2025-04-15T11:44:43.379683,2844.6
2025-04-15T11:55:38.597608,2843.9
2025-04-15T12:39:51.355457,2839.08
2025-04-15T13:16:53.869680,2848.61
2025-04-15T13:42:28.262782,2842.56
2025-04-15T13:53:38.390652,2839.63
2025-04-15T14:16:14.560167,2851.67
2025-04-15T14:40:13.860076,2849.84
2025-04-15T14:51:53.021840,2844.18
2025-04-15T15:12:25.206184,2843.14
2025-04-15T15:34:14.164561,2850.21
2025-04-15T15:46:54.882737,2849.87
2025-04-15T15:57:50.799926,2854.69
2025-04-15T16:30:37.621714,2856.89
2025-04-15T16:49:00.141025,2858.53
2025-04-15T16:59:57.901433,2856.34
2025-04-15T17:24:54.512952,2856.47
2025-04-15T17:40:13.390669,2860.53
2025-04-15T17:51:10.614336,2864.31
2025-04-15T18:12:45.098308,2862.72
2025-04-15T18:41:04.242295,2863.96
2025-04-15T18:53:47.135697,2865.03
2025-04-15T19:12:55.609365,2863.86
2025-04-15T19:26:22.546358,2860.72
2025-04-15T19:38:39.218206,2860.04
2025-04-15T19:49:34.976772,2859.81
2025-04-15T20:00:23.997938,2862.99
2025-04-15T20:28:55.276641,2861.14
2025-04-15T20:44:06.476510,2860.35
2025-04-15T20:55:00.903605,2862.03
2025-04-15T21:17:45.733881,2862.65
2025-04-15T21:32:02.643922,2862.65
2025-04-15T21:43:13.516741,2862.65
2025-04-15T21:53:57.037205,2862.65
2025-04-15T22:15:54.661601,2861.49
2025-04-15T22:36:42.608810,2864.57
2025-04-15T22:47:18.583985,2867.45
2025-04-15T22:58:09.988734,2867.32
2025-04-15T23:24:18.128672,2872.3
2025-04-15T23:37:39.405423,2872.19
2025-04-15T23:48:38.906386,2871.33
2025-04-15T23:59:30.454199,2871.35
2025-04-16T02:02:38.436665,2888.53
2025-04-16T03:10:03.637779,2884.59
2025-04-16T03:45:03.363026,2889.76
2025-04-16T03:57:32.843539,2889.8
2025-04-16T04:28:51.403744,2889.77
2025-04-16T04:46:21.511639,2889.69
2025-04-16T04:57:01.585857,2896.38
2025-04-16T05:23:21.130685,2898.77
2025-04-16T05:40:36.481831,2897.52
2025-04-16T05:51:32.661587,2895.57
2025-04-16T06:16:30.580498,2893.8
2025-04-16T06:44:40.434894,2892.02
2025-04-16T06:56:42.406053,2895.69
2025-04-16T07:22:28.116963,2894.25
2025-04-16T07:36:57.404772,2894.42
2025-04-16T07:47:49.139174,2895.79
2025-04-16T07:58:48.601126,2899.64
2025-04-16T08:34:42.393385,2897.85
2025-04-16T08:52:59.126901,2908.62
2025-04-16T09:15:50.113340,2909.17
2025-04-16T09:37:33.448828,2907.26
2025-04-16T09:48:21.681545,2906.71
2025-04-16T09:59:02.904807,2907.35
2025-04-16T10:30:20.435746,2907.14
2025-04-16T10:47:24.733237,2907.61
2025-04-16T10:58:25.819008,2906.94
2025-04-16T11:21:42.640056,2903.52
2025-04-16T11:33:37.872553,2900.08
2025-04-16T11:44:39.133059,2903.93
2025-04-16T11:55:17.352289,2913.86
2025-04-16T12:38:44.812955,2913.52
2025-04-16T13:16:24.444648,2911.75
2025-04-16T13:41:19.155083,2903.5
2025-04-16T13:52:15.989887,2910.7
2025-04-16T14:13:37.468087,2910.72
2025-04-16T14:35:40.474982,2913.54
2025-04-16T14:48:38.486521,2910.65
2025-04-16T14:59:20.652889,2906.98
2025-04-16T15:29:13.253928,2915.28
2025-04-16T15:44:39.663879,2922.84
2025-04-16T15:56:01.712987,2922.18
2025-04-16T16:26:52.195201,2927.69
2025-04-16T16:49:25.370840,2924.25
2025-04-16T17:00:54.981473,2924.7
2025-04-16T17:25:23.212212,2928.55
2025-04-16T17:40:15.893584,2927.36
2025-04-16T17:50:54.533274,2923.4
2025-04-16T18:13:44.942921,2928.54
2025-04-16T18:43:06.897628,2935.15
2025-04-16T18:55:35.053807,2931.65
2025-04-16T19:14:39.864477,2931.27
2025-04-16T19:27:30.658808,2928.51
2025-04-16T19:39:29.481100,2929.84
2025-04-16T19:50:09.575962,2930.14
2025-04-16T20:09:31.080045,2932.95
2025-04-16T20:32:21.989489,2930.86
2025-04-16T20:45:53.737439,2931.22
2025-04-16T20:57:03.634112,2931.85
2025-04-16T21:21:59.444279,2933.0
2025-04-16T21:36:32.533881,2933.0
2025-04-16T21:47:09.794875,2933.0
2025-04-16T21:57:57.827850,2933.0
2025-04-16T22:24:56.325082,2943.6
2025-04-16T22:42:03.994329,2941.81
2025-04-16T22:52:44.839930,2941.35
2025-04-16T23:12:56.714552,2939.57
2025-04-16T23:29:53.908037,2940.35
2025-04-16T23:43:40.831120,2938.06
2025-04-16T23:54:32.263672,2939.8
2025-04-17T01:20:42.811769,2951.81
2025-04-17T02:45:35.953442,2929.41
2025-04-17T03:27:26.924824,2936.78
2025-04-17T03:52:20.459929,2940.14
2025-04-17T04:15:37.350918,2941.46
2025-04-17T04:40:05.213155,2938.17
2025-04-17T04:52:28.445669,2937.58
2025-04-17T05:13:31.581369,2935.37
2025-04-17T05:34:43.828573,2935.89
2025-04-17T05:45:58.755551,2939.02
2025-04-17T05:56:46.116576,2936.0
2025-04-17T06:31:53.014906,2928.25
2025-04-17T06:50:59.454006,2929.52
2025-04-17T07:11:12.207324,2924.38
2025-04-17T07:30:32.836407,2921.44
2025-04-17T07:44:20.069325,2923.49
2025-04-17T07:55:01.022083,2920.46
2025-04-17T08:24:53.883657,2919.73
2025-04-17T08:46:17.801134,2916.34
2025-04-17T08:57:31.327592,2919.34
2025-04-17T09:26:50.725661,2922.61
2025-04-17T09:42:06.316742,2921.01
2025-04-17T09:53:04.820087,2920.63
2025-04-17T10:15:38.737974,2924.67
2025-04-17T10:40:27.768641,2929.09
2025-04-17T10:51:27.243858,2929.19
2025-04-17T11:09:32.094672,2928.19
2025-04-17T11:26:12.830897,2928.43
2025-04-17T11:38:05.711268,2926.7
2025-04-17T11:49:07.065345,2925.82
2025-04-17T11:59:49.406996,2928.68
2025-04-17T12:52:35.392060,2929.39
2025-04-17T13:23:29.253685,2926.87
2025-04-17T13:43:10.029452,2927.52
2025-04-17T13:53:51.483830,2924.8
2025-04-17T14:15:35.668579,2914.26
2025-04-17T14:37:39.560383,2888.94
2025-04-17T14:49:14.183001,2897.56
2025-04-17T15:00:09.606372,2900.35
2025-04-17T15:27:53.619411,2901.54
2025-04-17T15:43:07.977486,2902.82
2025-04-17T15:54:25.480837,2902.05
2025-04-17T16:21:50.041943,2907.68
2025-04-17T16:45:06.153012,2917.42
2025-04-17T16:57:59.736779,2922.94
2025-04-17T17:23:28.540845,2925.27
2025-04-17T17:39:22.847535,2922.56
2025-04-17T17:50:31.308499,2925.01
2025-04-17T18:12:19.914730,2924.99
2025-04-17T18:41:50.784309,2919.48
2025-04-17T18:53:55.443658,2915.33
2025-04-17T19:12:55.039053,2916.1
2025-04-17T19:26:11.859263,2912.25
2025-04-17T19:38:45.163206,2917.77
2025-04-17T19:49:47.904920,2920.06
2025-04-17T20:00:34.831031,2920.29
2025-04-17T20:28:13.387654,2922.11
2025-04-17T20:43:12.829711,2925.77
2025-04-17T20:54:08.139586,2927.76
2025-04-17T21:15:46.956109,2928.19
2025-04-17T21:31:06.853464,2928.19
2025-04-17T21:42:54.230687,2928.19
2025-04-17T21:53:51.536475,2928.19
2025-04-17T22:15:11.435136,2928.19
2025-04-17T22:35:09.018029,2928.19
2025-04-17T22:46:06.920293,2928.19
2025-04-17T22:56:53.930686,2928.19
2025-04-17T23:21:07.864960,2928.19
2025-04-17T23:35:15.239614,2928.19
2025-04-17T23:46:04.897760,2928.19
2025-04-17T23:56:42.760850,2928.19
2025-04-18T01:45:06.589081,2928.19
2025-04-18T02:54:27.437129,2928.19
2025-04-18T03:31:56.197069,2928.19
2025-04-18T03:51:55.604189,2928.19
2025-04-18T04:14:28.526519,2928.19
2025-04-18T04:39:55.928368,2928.19
2025-04-18T04:53:00.892520,2928.19
2025-04-18T05:14:22.839985,2928.19
2025-04-18T05:34:57.524073,2928.19
2025-04-18T05:45:55.262878,2928.19
2025-04-18T05:56:48.589041,2928.19
2025-04-18T06:32:09.505634,2928.19
2025-04-18T06:50:37.792259,2928.19
2025-04-18T07:09:53.279143,2928.19
2025-04-18T07:30:00.274368,2928.19
2025-04-18T07:41:33.596793,2928.19
2025-04-18T07:52:36.585361,2928.19
2025-04-18T08:17:39.422321,2928.19
2025-04-18T08:40:36.811620,2928.19
2025-04-18T08:53:38.638179,2928.19
2025-04-18T09:16:14.581489,2928.19
2025-04-18T09:35:19.590179,2928.19
2025-04-18T09:46:10.877527,2928.19
2025-04-18T09:56:43.808506,2928.19
2025-04-18T10:25:04.144498,2928.19
2025-04-18T10:44:39.795770,2928.19
2025-04-18T10:55:36.379270,2928.19
2025-04-18T11:16:05.025328,2928.19
2025-04-18T11:28:54.578884,2928.19
2025-04-18T11:42:04.766645,2928.19
2025-04-18T11:52:56.204897,2928.19
2025-04-18T12:26:23.013672,2928.19
2025-04-18T13:01:56.100242,2928.19
2025-04-18T13:32:35.118111,2928.19
2025-04-18T13:45:03.466151,2928.19
2025-04-18T13:56:03.527177,2928.19
2025-04-18T14:18:49.182152,2928.19
2025-04-18T14:37:24.677800,2928.19
2025-04-18T14:48:35.397998,2928.19
2025-04-18T14:59:12.004432,2928.19
2025-04-18T15:26:31.566457,2928.19
2025-04-18T15:41:28.119640,2928.19
2025-04-18T15:52:22.437790,2928.19
2025-04-18T16:15:19.940694,2928.19
2025-04-18T16:40:43.697675,2928.19
2025-04-18T16:53:37.452647,2928.19
2025-04-18T17:13:21.146832,2928.19
2025-04-18T17:32:11.598762,2928.19
2025-04-18T17:42:52.409597,2928.19
2025-04-18T17:53:50.959808,2928.19
2025-04-18T18:20:53.317361,2928.19
2025-04-18T18:43:19.495382,2928.19
2025-04-18T18:54:28.687878,2928.19
2025-04-18T19:13:39.081780,2928.19
2025-04-18T19:26:19.839818,2928.19
2025-04-18T19:38:49.732675,2928.19
2025-04-18T19:49:47.244821,2928.19
2025-04-18T20:00:41.755041,2928.19
2025-04-18T20:27:37.586063,2928.19
2025-04-18T20:42:17.449403,2928.19
2025-04-18T20:52:59.263651,2928.19
2025-04-18T21:12:54.724271,2928.19
2025-04-18T21:30:12.231502,2928.19
2025-04-18T21:41:36.017602,2928.19
2025-04-18T21:52:11.491208,2928.19
2025-04-18T22:11:49.641115,2928.19
2025-04-18T22:33:52.219947,2928.19
2025-04-18T22:46:04.116021,2928.19
2025-04-18T22:56:57.436827,2928.19
2025-04-18T23:20:50.542172,2928.19
2025-04-18T23:34:03.020605,2928.19
2025-04-18T23:44:37.540803,2928.19
2025-04-18T23:55:23.410494,2928.19
