timestamp,price_eur
2025-04-19T01:24:53.507564,2928.19
2025-04-19T02:42:49.183317,2928.19
2025-04-19T03:20:17.962289,2928.19
2025-04-19T03:44:38.591398,2928.19
2025-04-19T03:55:52.589405,2928.19
2025-04-19T04:23:36.727498,2928.19
2025-04-19T04:41:24.328266,2928.19
2025-04-19T04:52:20.401543,2928.19
2025-04-19T05:12:30.969587,2928.19
2025-04-19T05:33:57.873760,2928.19
2025-04-19T05:44:50.930100,2928.19
2025-04-19T05:55:57.708408,2928.19
2025-04-19T06:27:35.099013,2928.19
2025-04-19T06:47:02.719168,2928.19
2025-04-19T06:57:46.555808,2928.19
2025-04-19T07:21:09.459821,2928.19
2025-04-19T07:32:25.693597,2928.19
2025-04-19T07:43:17.458038,2928.19
2025-04-19T07:54:24.199602,2928.19
2025-04-19T08:19:49.136535,2928.19
2025-04-19T08:38:53.499841,2928.19
2025-04-19T08:50:24.147569,2928.19
2025-04-19T09:08:04.606184,2928.19
2025-04-19T09:28:16.442824,2928.19
2025-04-19T09:40:42.462269,2928.19
2025-04-19T09:51:39.757069,2928.19
2025-04-19T10:10:57.054259,2928.19
2025-04-19T10:33:11.176340,2928.19
2025-04-19T10:44:16.551059,2928.19
2025-04-19T10:55:00.372257,2928.19
2025-04-19T11:15:10.698921,2928.19
2025-04-19T11:28:49.659685,2928.19
2025-04-19T11:39:54.073817,2928.19
2025-04-19T11:50:50.046926,2928.19
2025-04-19T12:15:17.147575,2928.19
2025-04-19T12:53:10.571399,2928.19
2025-04-19T13:19:51.287298,2928.19
2025-04-19T13:37:25.320368,2928.19
2025-04-19T13:48:26.279400,2928.19
2025-04-19T13:59:02.666355,2928.19
2025-04-19T14:22:53.618007,2928.19
2025-04-19T14:37:32.475557,2928.19
2025-04-19T14:48:26.128693,2928.19
2025-04-19T14:59:07.647493,2928.19
2025-04-19T15:24:46.126336,2928.19
2025-04-19T15:37:34.962506,2928.19
2025-04-19T15:48:32.405778,2928.19
2025-04-19T15:59:20.993692,2928.19
2025-04-19T16:30:26.449014,2928.19
2025-04-19T16:46:59.408541,2928.19
2025-04-19T16:57:44.934697,2928.19
2025-04-19T17:19:53.741417,2928.19
2025-04-19T17:34:38.069087,2928.19
2025-04-19T17:45:16.421918,2928.19
2025-04-19T17:55:54.678849,2928.19
2025-04-19T18:25:37.198596,2928.19
2025-04-19T18:43:53.818236,2928.19
2025-04-19T18:54:37.733947,2928.19
2025-04-19T19:14:28.931182,2928.19
2025-04-19T19:27:22.025546,2928.19
2025-04-19T19:38:47.394298,2928.19
2025-04-19T19:49:27.593284,2928.19
2025-04-19T20:00:24.074669,2928.19
2025-04-19T20:26:15.634583,2928.19
2025-04-19T20:40:05.289389,2928.19
2025-04-19T20:51:09.466456,2928.19
2025-04-19T21:08:24.760722,2928.19
2025-04-19T21:27:42.005912,2928.19
2025-04-19T21:39:35.556332,2928.19
2025-04-19T21:50:06.156499,2928.19
2025-04-19T22:01:20.225429,2928.19
2025-04-19T22:26:15.545895,2928.19
2025-04-19T22:40:51.838267,2928.19
2025-04-19T22:51:40.260789,2928.19
2025-04-19T23:10:49.767268,2928.19
2025-04-19T23:30:05.346337,2928.19
2025-04-19T23:42:12.868653,2928.19
2025-04-19T23:53:21.393115,2928.19
2025-04-20T01:15:16.068223,2928.19
2025-04-20T02:48:34.384885,2928.19
2025-04-20T03:30:30.960561,2928.19
2025-04-20T03:54:05.205542,2928.19
2025-04-20T04:18:39.959306,2928.19
2025-04-20T04:39:11.849013,2928.19
2025-04-20T04:51:01.476884,2928.19
2025-04-20T05:09:57.227228,2928.19
2025-04-20T05:32:02.165103,2928.19
2025-04-20T05:44:21.147350,2928.19
2025-04-20T05:55:01.337093,2928.19
2025-04-20T06:25:00.104146,2928.19
2025-04-20T06:45:39.157634,2928.19
2025-04-20T06:56:20.042451,2928.19
2025-04-20T07:19:42.057708,2928.19
2025-04-20T07:31:55.901182,2928.19
2025-04-20T07:42:49.797529,2928.19
2025-04-20T07:53:41.911043,2928.19
2025-04-20T08:18:04.520210,2928.19
2025-04-20T08:37:37.598988,2928.19
2025-04-20T08:49:01.168590,2928.19
2025-04-20T08:59:39.831128,2928.19
2025-04-20T09:24:27.794035,2928.19
2025-04-20T09:37:52.398217,2928.19
2025-04-20T09:48:43.057856,2928.19
2025-04-20T09:59:38.852927,2928.19
2025-04-20T10:28:39.663925,2928.19
2025-04-20T10:44:34.707755,2928.19
2025-04-20T10:55:24.891112,2928.19
2025-04-20T11:15:09.400514,2928.19
2025-04-20T11:27:35.126074,2928.19
2025-04-20T11:39:40.396751,2928.19
2025-04-20T11:50:34.770886,2928.19
2025-04-20T12:14:41.826333,2928.19
2025-04-20T12:53:10.485256,2928.19
2025-04-20T13:21:50.056987,2928.19
2025-04-20T13:40:17.155474,2928.19
2025-04-20T13:50:59.889963,2928.19
2025-04-20T14:08:31.448090,2928.19
2025-04-20T14:30:48.580861,2928.19
2025-04-20T14:44:04.739504,2928.19
2025-04-20T14:54:53.019895,2928.19
2025-04-20T15:17:02.006964,2928.19
2025-04-20T15:31:51.566960,2928.19
2025-04-20T15:43:58.438563,2928.19
2025-04-20T15:54:48.659880,2928.19
2025-04-20T16:20:01.927367,2928.19
2025-04-20T16:41:04.172944,2928.19
2025-04-20T16:51:45.439967,2928.19
2025-04-20T17:10:58.351708,2928.19
2025-04-20T17:30:38.824961,2928.19
2025-04-20T17:43:05.507108,2928.19
2025-04-20T17:53:58.708894,2928.19
2025-04-20T18:20:20.519812,2928.19
2025-04-20T18:42:20.072448,2928.19
2025-04-20T18:53:05.058892,2928.19
2025-04-20T19:12:11.092416,2928.19
2025-04-20T19:25:45.763114,2928.19
2025-04-20T19:37:44.138141,2928.19
2025-04-20T19:48:48.273316,2928.19
2025-04-20T19:59:37.599906,2928.19
2025-04-20T20:26:10.209123,2928.19
2025-04-20T20:40:41.319451,2928.19
2025-04-20T20:51:34.169810,2928.19
2025-04-20T21:09:44.635727,2928.19
2025-04-20T21:27:03.373977,2928.19
2025-04-20T21:39:57.390953,2928.19
2025-04-20T21:50:40.027057,2928.19
2025-04-20T22:08:20.113219,2928.19
2025-04-20T22:32:17.624246,2928.19
2025-04-20T22:44:37.962212,2928.19
2025-04-20T22:55:34.377300,2928.19
2025-04-20T23:17:54.995242,2928.19
2025-04-20T23:30:57.989603,2928.19
2025-04-20T23:42:12.105453,2928.19
2025-04-20T23:53:09.067665,2928.19
2025-04-21T01:11:52.513436,2928.19
2025-04-21T02:49:37.736043,2928.19
2025-04-21T03:33:31.138981,2928.19
2025-04-21T03:58:26.300720,2928.19
2025-04-21T04:31:19.202902,2928.19
2025-04-21T04:48:54.958038,2928.19
2025-04-21T04:59:42.013872,2928.19
2025-04-21T05:27:57.319505,2928.19
2025-04-21T05:46:23.261062,2928.19
2025-04-21T05:56:57.796175,2928.19
2025-04-21T06:33:14.259092,2928.19
2025-04-21T06:52:58.253506,2928.19
2025-04-21T07:14:30.777755,2928.19
2025-04-21T07:31:23.924959,2928.19
2025-04-21T07:42:37.721329,2940.59
2025-04-21T07:53:30.432322,2934.87
2025-04-21T08:21:03.294936,2934.91
2025-04-21T08:43:40.371851,2932.58
2025-04-21T08:57:18.691728,2934.91
2025-04-21T09:25:55.983819,2935.0
2025-04-21T09:41:09.301265,2936.45
2025-04-21T09:51:57.761682,2937.39
2025-04-21T10:12:57.186892,2941.18
2025-04-21T10:40:51.951163,2943.86
2025-04-21T10:52:31.022470,2943.8
2025-04-21T11:11:15.437934,2946.13
2025-04-21T11:27:28.184194,2941.38
2025-04-21T11:39:50.710549,2947.51
2025-04-21T11:51:01.241901,2949.15
2025-04-21T12:18:25.069751,2948.84
2025-04-21T12:58:19.732898,2957.15
2025-04-21T13:32:55.083226,2969.75
2025-04-21T13:46:30.251381,2967.17
2025-04-21T13:57:31.341090,2970.2
2025-04-21T14:23:14.285524,2977.23
2025-04-21T14:40:08.166387,2970.1
2025-04-21T14:50:50.544252,2967.92
2025-04-21T15:10:02.250085,2970.24
2025-04-21T15:31:07.458186,2974.78
2025-04-21T15:44:34.415711,2977.7
2025-04-21T15:55:11.380679,2973.55
2025-04-21T16:23:05.715467,2967.5
2025-04-21T16:45:19.335782,2965.15
2025-04-21T16:56:26.581923,2966.39
2025-04-21T17:19:46.905214,2967.53
2025-04-21T17:37:37.285796,2972.83
2025-04-21T17:48:27.162436,2972.01
2025-04-21T17:59:11.929671,2972.55
2025-04-21T18:34:38.173157,2974.97
2025-04-21T18:51:48.943144,2973.33
2025-04-21T19:09:33.385420,2975.9
2025-04-21T19:25:27.865880,2976.39
2025-04-21T19:37:20.612861,2972.34
2025-04-21T19:48:16.627614,2967.23
2025-04-21T19:59:08.303406,2970.06
2025-04-21T20:27:58.216413,2974.79
2025-04-21T20:42:58.501298,2975.72
2025-04-21T20:53:38.485686,2976.79
2025-04-21T21:14:44.816464,2974.65
2025-04-21T21:30:49.051454,2974.65
2025-04-21T21:43:28.990481,2974.65
2025-04-21T21:54:24.750772,2974.65
2025-04-21T22:17:02.196540,2979.2
2025-04-21T22:36:57.846307,2978.77
2025-04-21T22:47:59.049505,2978.4
2025-04-21T22:58:52.271587,2979.74
2025-04-21T23:24:30.819276,2987.18
2025-04-21T23:38:06.738307,2987.76
2025-04-21T23:48:49.480681,2986.66
2025-04-21T23:59:28.421767,2984.97
2025-04-22T02:01:44.122799,3002.15
2025-04-22T03:08:33.177998,3015.02
2025-04-22T03:45:11.923963,3022.47
2025-04-22T03:59:13.169517,3025.34
2025-04-22T04:31:27.945796,3019.29
2025-04-22T04:48:49.563847,3020.1
2025-04-22T04:59:16.350544,3020.85
2025-04-22T05:27:13.930422,3015.97
2025-04-22T05:43:36.817741,3022.83
2025-04-22T05:54:21.905000,3022.33
2025-04-22T06:24:54.496674,3025.75
2025-04-22T06:48:22.955118,3032.21
2025-04-22T06:59:01.063664,3023.41
2025-04-22T07:25:53.218563,3014.36
2025-04-22T07:39:25.808732,3019.95
2025-04-22T07:50:27.443533,3019.21
2025-04-22T08:12:42.416758,3015.84
2025-04-22T08:41:05.014610,3005.0
2025-04-22T08:55:14.524325,2999.45
2025-04-22T09:20:36.462037,3006.61
2025-04-22T09:38:11.113729,3003.35
2025-04-22T09:49:02.538386,3004.77
2025-04-22T09:59:51.237782,3006.24
2025-04-22T10:29:49.308548,3006.2
2025-04-22T10:46:40.009428,3006.41
2025-04-22T10:57:32.543654,3006.49
2025-04-22T11:20:42.038205,3009.29
2025-04-22T11:33:31.499362,3005.48
2025-04-22T11:44:22.356585,3004.47
2025-04-22T11:55:26.882992,3008.14
2025-04-22T12:38:44.941668,3011.13
2025-04-22T13:16:12.376558,3001.71
2025-04-22T13:41:11.165611,2990.99
2025-04-22T13:52:26.468349,2982.96
2025-04-22T14:13:35.685875,2988.62
2025-04-22T14:38:17.536334,2996.06
2025-04-22T14:51:03.177360,2982.94
2025-04-22T15:10:42.757413,2982.28
2025-04-22T15:32:54.950223,2973.27
2025-04-22T15:45:55.893816,2984.8
2025-04-22T15:57:04.958887,2984.41
2025-04-22T16:29:23.074155,2968.65
2025-04-22T16:49:25.681361,2960.51
2025-04-22T17:00:07.514748,2965.13
2025-04-22T17:24:48.137387,2975.69
2025-04-22T17:40:10.203482,2972.15
2025-04-22T17:51:14.483170,2969.88
2025-04-22T18:14:09.467060,2968.44
2025-04-22T18:42:50.237949,2959.88
2025-04-22T18:55:13.732513,2953.75
2025-04-22T19:15:55.319728,2959.3
2025-04-22T19:28:27.814605,2958.08
2025-04-22T19:40:36.116902,2951.06
2025-04-22T19:51:31.905502,2950.33
2025-04-22T20:12:34.960016,2957.63
2025-04-22T20:33:57.868057,2960.53
2025-04-22T20:46:52.726304,2958.8
2025-04-22T20:57:48.158831,2961.76
2025-04-22T21:23:03.777883,2960.69
2025-04-22T21:36:56.509806,2960.69
2025-04-22T21:47:54.680970,2960.69
2025-04-22T21:58:34.300567,2960.69
2025-04-22T22:25:43.950160,2934.44
2025-04-22T22:42:31.369642,2942.95
2025-04-22T22:53:16.876495,2937.31
2025-04-22T23:14:04.704294,2942.71
2025-04-22T23:30:45.314283,2946.75
2025-04-22T23:43:34.978884,2938.41
2025-04-22T23:54:21.184865,2939.74
2025-04-23T01:20:07.498550,2962.21
2025-04-23T02:45:46.987352,2950.38
2025-04-23T03:28:23.650885,2931.99
2025-04-23T03:52:43.237128,2939.96
2025-04-23T04:16:49.991063,2937.99
2025-04-23T04:42:01.309923,2937.32
2025-04-23T04:55:06.954697,2938.87
2025-04-23T05:19:17.351038,2939.46
2025-04-23T05:38:45.692467,2933.89
2025-04-23T05:49:45.490892,2920.8
2025-04-23T06:00:42.401593,2916.0
2025-04-23T06:37:11.760805,2918.12
2025-04-23T06:53:04.240010,2905.24
2025-04-23T07:18:37.917435,2901.58
2025-04-23T07:37:48.649678,2902.81
2025-04-23T07:48:38.850640,2910.53
2025-04-23T07:59:33.920752,2912.57
2025-04-23T08:34:45.513269,2909.9
2025-04-23T08:53:11.555129,2908.93
2025-04-23T09:15:58.168452,2916.34
2025-04-23T09:35:32.323830,2912.89
2025-04-23T09:46:53.792901,2913.21
2025-04-23T09:57:47.665355,2909.97
2025-04-23T10:29:03.521533,2922.69
2025-04-23T10:47:37.562177,2918.35
2025-04-23T10:58:06.047830,2921.43
2025-04-23T11:22:09.207143,2924.37
2025-04-23T11:35:05.622739,2922.9
2025-04-23T11:45:51.342736,2923.37
2025-04-23T11:56:37.792565,2916.27
2025-04-23T12:45:54.729912,2909.33
2025-04-23T13:19:37.061386,2898.25
2025-04-23T13:42:47.696919,2886.35
2025-04-23T13:53:51.817810,2884.6
2025-04-23T14:16:50.285614,2873.58
2025-04-23T14:41:01.460798,2883.56
2025-04-23T14:53:08.207840,2893.58
2025-04-23T15:15:37.813088,2893.01
2025-04-23T15:37:01.359379,2883.06
2025-04-23T15:49:43.594326,2889.4
2025-04-23T16:00:37.206466,2888.7
2025-04-23T16:35:02.335344,2898.08
2025-04-23T16:54:24.745265,2908.78
2025-04-23T17:15:40.037558,2904.51
2025-04-23T17:35:11.273553,2893.66
2025-04-23T17:46:20.306931,2896.56
2025-04-23T17:57:03.119873,2896.68
2025-04-23T18:33:53.499108,2899.31
2025-04-23T18:53:14.403174,2899.29
2025-04-23T19:11:49.069024,2902.27
2025-04-23T19:26:30.057251,2907.89
2025-04-23T19:39:04.502587,2907.83
2025-04-23T19:50:04.874428,2908.33
2025-04-23T20:00:41.380960,2908.67
2025-04-23T20:29:22.368485,2909.38
2025-04-23T20:44:30.836658,2905.17
2025-04-23T20:55:21.902781,2908.02
2025-04-23T21:18:46.175356,2906.31
2025-04-23T21:33:19.296954,2906.31
2025-04-23T21:44:37.180513,2906.31
2025-04-23T21:55:28.351877,2906.31
2025-04-23T22:19:21.405661,2920.19
2025-04-23T22:39:05.765188,2920.2
2025-04-23T22:49:41.707587,2922.89
2025-04-23T23:00:39.692946,2921.49
2025-04-23T23:25:49.574210,2921.66
2025-04-23T23:39:17.661890,2922.81
2025-04-23T23:50:10.321475,2921.84
2025-04-24T00:39:49.026410,2942.31
2025-04-24T02:20:30.959068,2958.47
2025-04-24T03:24:22.921745,2940.58
2025-04-24T03:50:54.378141,2933.73
2025-04-24T04:12:19.834588,2934.25
2025-04-24T04:37:38.681342,2936.88
2025-04-24T04:51:38.428894,2936.72
2025-04-24T05:12:02.329874,2934.65
2025-04-24T05:34:20.960705,2930.73
2025-04-24T05:46:50.107669,2939.89
2025-04-24T05:57:46.210717,2935.8
2025-04-24T06:35:53.696290,2926.07
2025-04-24T06:53:11.137128,2927.06
2025-04-24T07:14:57.932092,2937.37
2025-04-24T07:32:44.890529,2928.6
2025-04-24T07:44:00.989677,2923.02
2025-04-24T07:55:01.554218,2929.56
2025-04-24T08:25:11.023595,2926.95
2025-04-24T08:47:40.375307,2934.46
2025-04-24T08:58:22.763678,2933.82
2025-04-24T09:28:29.580289,2931.18
2025-04-24T09:44:03.386031,2925.89
2025-04-24T09:55:08.268982,2925.17
2025-04-24T10:20:43.579140,2922.81
2025-04-24T10:42:16.011825,2924.51
2025-04-24T10:53:10.348609,2924.83
2025-04-24T11:12:45.471972,2928.37
2025-04-24T11:28:53.610423,2933.0
2025-04-24T11:41:12.088488,2933.74
2025-04-24T11:51:43.325428,2932.4
2025-04-24T12:22:05.743829,2937.48
2025-04-24T13:03:25.845729,2928.81
